dataset,layout,group,file,cache,mode,axis,total_sec,read_sec,write_sec,avg_ms,plan_hash
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,cold_scrubbed,random,x,5.559,5.505,3.707,55.59,ec538bbbe8e42dcf
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,cold_scrubbed,random,y,7.22,7.215,1.077,72.201,e67288f0fd202bdc
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,cold_scrubbed,random,z,3.918,3.912,1.116,39.179,f8b9ce98ac582ff4
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,cold_scrubbed,sequential,x,0.231,0.117,0.174,23.102,e2b261fdd67dcd09
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,cold_scrubbed,sequential,y,0.09,0.053,0.053,8.959,39bc1538f3c8ff56
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,cold_scrubbed,sequential,z,0.108,0.06,0.071,10.813,8388ff452309d81b
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,hot_prefetched,random,x,1.908,1.78,1.731,19.076,ec538bbbe8e42dcf
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,hot_prefetched,random,y,1.734,1.727,1.006,17.335,e67288f0fd202bdc
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,hot_prefetched,random,z,2.794,2.787,1.097,27.936,f8b9ce98ac582ff4
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,hot_prefetched,sequential,x,0.232,0.109,0.179,23.203,e2b261fdd67dcd09
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,hot_prefetched,sequential,y,0.097,0.053,0.067,9.651,39bc1538f3c8ff56
test18,legacy,test18_legacy,block3d_test18_20260717_120803_852_pid29076.log,hot_prefetched,sequential,z,0.099,0.06,0.063,9.899,8388ff452309d81b
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,cold_scrubbed,random,x,5.98,5.923,4.169,59.803,ec538bbbe8e42dcf
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,cold_scrubbed,random,y,8.218,8.21,1.38,82.181,e67288f0fd202bdc
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,cold_scrubbed,random,z,4.369,4.362,1.377,43.695,f8b9ce98ac582ff4
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,cold_scrubbed,sequential,x,0.29,0.151,0.207,28.967,e2b261fdd67dcd09
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,cold_scrubbed,sequential,y,0.127,0.078,0.083,12.652,39bc1538f3c8ff56
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,cold_scrubbed,sequential,z,0.141,0.095,0.085,14.055,8388ff452309d81b
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,hot_prefetched,random,x,2.259,2.085,2.037,22.591,ec538bbbe8e42dcf
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,hot_prefetched,random,y,2.12,2.112,1.019,21.202,e67288f0fd202bdc
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,hot_prefetched,random,z,3.246,3.239,1.133,32.461,f8b9ce98ac582ff4
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,hot_prefetched,sequential,x,0.266,0.124,0.199,26.559,e2b261fdd67dcd09
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,hot_prefetched,sequential,y,0.104,0.063,0.067,10.439,39bc1538f3c8ff56
test18,legacy,test18_legacy,block3d_test18_20260717_121009_584_pid33152.log,hot_prefetched,sequential,z,0.108,0.071,0.064,10.801,8388ff452309d81b
test18,legacy,test18_legacy,block3d_test18_20260717_121220_278_pid9452.log,cold_scrubbed,random,x,5.761,5.704,3.899,57.611,ec538bbbe8e42dcf
